inspection_lot,material_id,plant,po_number,item_number,lot_qty,usage_decision,quality_stock_qty,created_date,decision_date
QI00000001,M500017,DAL1,4500000002,00030,861,ACCEPTED,655,2026-05-26,
QI00000002,M500053,AUS1,4500000002,00050,284,ACCEPTED,246,2026-07-15,2026-07-20
QI00000003,M500121,MTY1,4500000004,00060,108,ACCEPTED,66,2026-03-21,2026-03-22
QI00000004,M500186,AUS1,4500000008,00030,10,ACCEPTED,1,2026-05-19,2026-05-21
QI00000005,M500186,AUS1,4500000008,00030,8,ACCEPTED,4,2026-05-23,2026-05-27
QI00000006,M500222,PHX1,4500000008,00040,11,ACCEPTED,4,2026-05-04,2026-05-08
QI00000007,M500265,DAL1,4500000009,00070,13,ACCEPTED,3,2026-05-27,2026-06-01
QI00000008,M500227,MTY1,4500000010,00010,1,PENDING,0,2026-05-30,2026-06-02
QI00000009,M500265,PHX1,4500000011,00020,51,ACCEPTED,48,2026-07-01,2026-07-04
QI00000010,M500095,DAL1,4500000014,00020,360,ACCEPTED,48,2026-05-16,2026-05-19
QI00000011,M500227,AUS1,4500000016,00040,56,PENDING,20,2026-03-13,2026-03-15
QI00000012,M500196,DAL1,4500000016,00050,1363,PENDING,1008,2026-05-10,2026-05-11
QI00000013,M500094,PHX1,4500000017,00040,300,PENDING,153,2026-05-11,
QI00000014,M500226,AUS1,4500000018,00010,107,ACCEPTED,26,2026-02-27,
QI00000015,M500056,MTY1,4500000018,00050,42,ACCEPTED,31,2026-02-16,
QI00000016,M500062,AUS1,4500000019,00020,134,ACCEPTED,13,2026-06-11,2026-06-12
QI00000017,M500085,MTY1,4500000020,00040,236,ACCEPTED,64,2026-04-05,2026-04-09
QI00000018,M500251,PHX1,4500000020,00060,278,ACCEPTED,60,2026-05-11,2026-05-13
QI00000019,M500298,DAL1,4500000023,00050,33,ACCEPTED,8,2026-05-12,
QI00000020,M500273,KCH1,4500000024,00040,6,ACCEPTED,1,2026-05-07,2026-05-11
QI00000021,M500204,PHX1,4500000025,00020,32,ACCEPTED,13,2026-03-09,2026-03-10
