production_order,plant,material_id,order_qty,basic_start_date,basic_finish_date,status,mrp_controller
PRD800001,DAL1,M500261,495,2026-06-29,2026-07-04,CNF,M03
PRD800002,DAL1,M500052,363,2026-06-03,2026-06-04,REL,M02
PRD800003,MTY1,M500208,32,2026-05-31,2026-06-10,REL,M03
PRD800004,PHX1,M500234,487,2026-06-28,2026-07-06,TECO,M03
PRD800005,KCH1,M500232,104,2026-06-27,2026-07-02,REL,M03
PRD800006,DAL1,M500215,299,2026-06-09,2026-06-15,PCNF,M03
PRD800007,PHX1,M500090,75,2026-05-29,2026-06-04,TECO,M04
PRD800008,PHX1,M500111,127,2026-06-16,2026-06-24,CRTD,M02
PRD800009,MTY1,M500081,408,2026-05-25,2026-05-29,REL,M04
PRD800010,AUS1,M500171,78,2026-06-23,2026-07-02,REL,M04
PRD800011,PHX1,M500282,329,2026-06-12,2026-06-13,CRTD,M01
PRD800012,MTY1,M500210,297,2026-06-25,2026-06-29,REL,M01
PRD800013,PHX1,M500101,228,2026-06-08,2026-06-11,PCNF,M02
PRD800014,MTY1,M500033,249,2026-07-03,2026-07-06,PCNF,M03
PRD800015,KCH1,M500198,162,2026-05-24,2026-06-03,CNF,M03
PRD800016,AUS1,M500202,228,2026-05-23,2026-06-02,CRTD,M01
PRD800017,AUS1,M500113,318,2026-06-18,2026-06-22,TECO,M01
PRD800018,PHX1,M500134,336,2026-07-09,2026-07-13,PCNF,M04
PRD800019,KCH1,M500256,214,2026-06-18,2026-06-28,CRTD,M02
PRD800020,KCH1,M500063,170,2026-06-10,2026-06-15,CNF,M01
PRD800021,MTY1,M500294,289,2026-05-18,2026-05-22,CNF,M04
PRD800022,DAL1,M500100,289,2026-06-03,2026-06-07,PCNF,M03
PRD800023,AUS1,M500027,67,2026-05-28,2026-05-30,REL,M04
PRD800024,AUS1,M500063,482,2026-07-08,2026-07-16,REL,M03
PRD800025,AUS1,M500190,21,2026-05-31,2026-06-05,CRTD,M01
PRD800026,DAL1,M500036,268,2026-06-01,2026-06-06,PCNF,M02
PRD800027,MTY1,M500289,377,2026-06-01,2026-06-02,REL,M01
PRD800028,PHX1,M500134,105,2026-07-03,2026-07-13,REL,M04
PRD800029,AUS1,M500051,433,2026-07-05,2026-07-09,REL,M03
PRD800030,PHX1,M500177,250,2026-05-22,2026-05-27,REL,M03
PRD800031,KCH1,M500045,346,2026-06-02,2026-06-11,CRTD,M02
PRD800032,KCH1,M500225,215,2026-06-18,2026-06-26,PCNF,M01
PRD800033,DAL1,M500187,257,2026-05-22,2026-05-30,CNF,M04
PRD800034,KCH1,M500268,372,2026-07-07,2026-07-16,REL,M04
PRD800035,MTY1,M500285,110,2026-06-12,2026-06-22,PCNF,M04
PRD800036,MTY1,M500088,453,2026-06-17,2026-06-21,REL,M03
PRD800037,AUS1,M500299,464,2026-06-22,2026-06-26,REL,M04
PRD800038,KCH1,M500172,158,2026-05-31,2026-06-03,REL,M03
PRD800039,KCH1,M500188,95,2026-06-17,2026-06-19,CRTD,M03
PRD800040,KCH1,M500159,459,2026-05-29,2026-06-07,CRTD,M01
PRD800041,AUS1,M500262,143,2026-06-07,2026-06-13,PCNF,M03
PRD800042,AUS1,M500214,391,2026-05-28,2026-05-29,REL,M02
PRD800043,PHX1,M500022,227,2026-06-11,2026-06-13,REL,M02
PRD800044,PHX1,M500077,40,2026-05-25,2026-06-03,CNF,M04
PRD800045,DAL1,M500020,156,2026-05-21,2026-05-23,CRTD,M04
PRD800046,AUS1,M500199,275,2026-06-24,2026-06-30,REL,M01
PRD800047,DAL1,M500117,18,2026-06-11,2026-06-19,REL,M03
PRD800048,DAL1,M500155,301,2026-07-09,2026-07-10,PCNF,M03
PRD800049,PHX1,M500009,118,2026-07-11,2026-07-17,CRTD,M03
PRD800050,MTY1,M500093,169,2026-06-29,2026-07-04,REL,M02
PRD800051,KCH1,M500284,320,2026-06-09,2026-06-13,TECO,M04
PRD800052,KCH1,M500203,244,2026-07-06,2026-07-10,PCNF,M01
PRD800053,AUS1,M500031,422,2026-05-23,2026-05-29,PCNF,M04
PRD800054,AUS1,M500001,398,2026-05-21,2026-05-23,CRTD,M01
PRD800055,AUS1,M500192,113,2026-05-22,2026-06-01,PCNF,M03
PRD800056,AUS1,M500281,239,2026-06-20,2026-06-23,CRTD,M01
PRD800057,PHX1,M500036,159,2026-06-19,2026-06-24,PCNF,M02
PRD800058,PHX1,M500101,319,2026-06-30,2026-07-04,REL,M02
PRD800059,AUS1,M500039,486,2026-05-20,2026-05-27,CRTD,M01
PRD800060,PHX1,M500117,268,2026-06-03,2026-06-05,CNF,M02
PRD800061,MTY1,M500107,344,2026-07-01,2026-07-03,REL,M02
PRD800062,DAL1,M500015,18,2026-05-27,2026-06-03,REL,M03
PRD800063,KCH1,M500171,233,2026-07-09,2026-07-12,CRTD,M04
PRD800064,PHX1,M500253,466,2026-07-01,2026-07-11,CNF,M01
PRD800065,DAL1,M500116,67,2026-06-16,2026-06-19,CRTD,M02
PRD800066,AUS1,M500214,329,2026-06-30,2026-07-10,PCNF,M02
PRD800067,PHX1,M500166,174,2026-06-14,2026-06-17,REL,M02
PRD800068,DAL1,M500280,140,2026-06-21,2026-06-29,REL,M02
