snapshot_id,snapshot_date,material_id,plant,demand_qty,available_stock_qty,open_po_qty,shortage_qty,ctb_pct,risk_bucket,time_horizon_days
CTB00000001,2026-05-28,M500061,DAL1,1101,972,139,0,100,YELLOW,60
CTB00000002,2026-05-28,M500146,DAL1,151,1121,25,0,100,YELLOW,7
CTB00000003,2026-05-28,M500018,DAL1,239,714,39,0,100,YELLOW,30
CTB00000004,2026-05-28,M500207,DAL1,51,688,10,0,100,YELLOW,7
CTB00000005,2026-05-28,M500244,DAL1,214,1198,7,0,100,YELLOW,7
CTB00000006,2026-05-28,M500135,DAL1,544,1432,7,0,100,YELLOW,7
CTB00000007,2026-05-28,M500094,DAL1,209,443,1461,0,100,YELLOW,30
CTB00000008,2026-05-28,M500287,DAL1,818,1489,50,0,100,YELLOW,30
CTB00000009,2026-05-28,M500026,DAL1,573,972,20,0,100,YELLOW,14
CTB00000010,2026-05-28,M500057,DAL1,156,1048,73,0,100,YELLOW,7
CTB00000011,2026-05-28,M500085,DAL1,106,869,137,0,100,YELLOW,30
CTB00000012,2026-05-28,M500175,DAL1,388,773,851,0,100,YELLOW,7
CTB00000013,2026-05-28,M500153,DAL1,161,380,0,0,100,YELLOW,14
CTB00000014,2026-05-28,M500165,DAL1,24,759,550,0,100,YELLOW,30
CTB00000015,2026-05-28,M500075,DAL1,174,1431,338,0,100,YELLOW,60
CTB00000016,2026-05-28,M500025,MTY1,330,1197,9,0,100,YELLOW,30
CTB00000017,2026-05-28,M500227,MTY1,312,741,515,0,100,YELLOW,60
CTB00000018,2026-05-28,M500100,PHX1,459,108,0,351,23.5,RED,30
CTB00000019,2026-05-28,M500043,PHX1,549,1127,0,0,100,YELLOW,30
CTB00000020,2026-05-28,M500229,PHX1,144,1032,0,0,100,YELLOW,30
CTB00000021,2026-05-28,M500015,PHX1,231,812,121,0,100,YELLOW,14
CTB00000022,2026-05-28,M500124,KCH1,1113,1490,0,0,100,YELLOW,7
CTB00000023,2026-05-28,M500243,KCH1,158,835,0,0,100,YELLOW,14
CTB00000024,2026-05-28,M500097,KCH1,382,1988,1906,0,100,YELLOW,60
CTB00000025,2026-05-28,M500240,KCH1,600,1889,0,0,100,YELLOW,60
CTB00000026,2026-05-28,M500110,KCH1,321,1038,697,0,100,YELLOW,14
