reservation_id,production_order,component_material_id,plant,required_qty,withdrawn_qty,requirement_date,final_issue_flag
RS00000001,PRD800001,M500061,DAL1,762,91,2026-06-29,N
RS00000002,PRD800001,M500146,DAL1,196,45,2026-06-24,N
RS00000003,PRD800001,M500018,DAL1,405,166,2026-06-24,N
RS00000004,PRD800001,M500207,DAL1,51,0,2026-06-29,N
RS00000005,PRD800001,M500244,DAL1,262,48,2026-06-27,N
RS00000006,PRD800001,M500135,DAL1,225,100,2026-06-27,N
RS00000007,PRD800001,M500094,DAL1,262,53,2026-06-27,N
RS00000008,PRD800001,M500287,DAL1,771,428,2026-06-28,N
RS00000009,PRD800002,M500026,DAL1,649,76,2026-05-31,N
RS00000010,PRD800002,M500057,DAL1,412,256,2026-05-31,N
RS00000011,PRD800002,M500085,DAL1,165,59,2026-06-01,N
RS00000012,PRD800002,M500175,DAL1,647,259,2026-06-03,N
RS00000013,PRD800002,M500153,DAL1,332,171,2026-05-30,N
RS00000014,PRD800002,M500165,DAL1,62,38,2026-06-03,N
RS00000015,PRD800002,M500075,DAL1,558,384,2026-06-02,N
RS00000016,PRD800003,M500025,MTY1,438,108,2026-05-26,N
RS00000017,PRD800003,M500227,MTY1,355,131,2026-05-30,N
RS00000018,PRD800004,M500100,PHX1,383,211,2026-06-25,N
RS00000019,PRD800004,M500043,PHX1,174,70,2026-06-25,N
RS00000020,PRD800004,M500229,PHX1,478,334,2026-06-26,N
RS00000021,PRD800004,M500015,PHX1,301,70,2026-06-27,N
RS00000022,PRD800005,M500124,KCH1,669,403,2026-06-25,N
RS00000023,PRD800005,M500243,KCH1,428,270,2026-06-22,N
RS00000024,PRD800005,M500097,KCH1,347,75,2026-06-27,N
RS00000025,PRD800005,M500240,KCH1,757,205,2026-06-24,N
RS00000026,PRD800005,M500110,KCH1,481,160,2026-06-27,N
RS00000027,PRD800005,M500156,KCH1,326,193,2026-06-26,N
RS00000028,PRD800005,M500021,KCH1,380,55,2026-06-23,N
RS00000029,PRD800005,M500255,KCH1,516,202,2026-06-22,N
RS00000030,PRD800006,M500141,DAL1,426,6,2026-06-07,N
RS00000031,PRD800006,M500020,DAL1,792,234,2026-06-04,N
RS00000032,PRD800006,M500239,DAL1,463,161,2026-06-08,N
RS00000033,PRD800006,M500054,DAL1,588,202,2026-06-08,N
RS00000034,PRD800006,M500257,DAL1,533,131,2026-06-07,N
RS00000035,PRD800006,M500218,DAL1,95,1,2026-06-08,N
RS00000036,PRD800007,M500264,PHX1,351,90,2026-05-27,N
RS00000037,PRD800007,M500170,PHX1,654,188,2026-05-25,N
RS00000038,PRD800008,M500147,PHX1,284,17,2026-06-16,N
RS00000039,PRD800008,M500100,PHX1,444,157,2026-06-15,N
RS00000040,PRD800008,M500077,PHX1,194,120,2026-06-16,N
RS00000041,PRD800008,M500019,PHX1,84,14,2026-06-12,N
RS00000042,PRD800008,M500283,PHX1,163,22,2026-06-13,N
RS00000043,PRD800009,M500228,MTY1,323,171,2026-05-24,N
RS00000044,PRD800009,M500071,MTY1,161,21,2026-05-21,N
RS00000045,PRD800009,M500219,MTY1,383,16,2026-05-20,N
