material_id,plant,mrp_type,mrp_controller,procurement_type,planned_delivery_time_days,gr_processing_time_days,safety_stock,reorder_point,lot_size,min_lot_size,rounding_value,source_list_required
M500001,MTY1,V1,M02,F,85,5,46,444,EX,1,25,Y
M500001,AUS1,PD,M01,F,43,2,407,57,HB,50,10,Y
M500001,PHX1,ND,M02,F,36,1,89,80,FX,100,50,N
M500001,KCH1,VB,M02,F,68,3,326,260,HB,50,1,N
M500001,DAL1,V1,M02,F,64,0,226,353,FX,50,25,N
M500002,MTY1,VB,M03,F,20,1,325,194,FX,50,5,Y
M500002,KCH1,V1,M04,F,4,0,296,373,FX,10,1,N
M500003,KCH1,VB,M04,F,23,4,187,92,HB,1,10,Y
M500003,AUS1,V1,M03,F,63,4,195,653,HB,1,5,Y
M500004,AUS1,V1,M04,F,31,4,380,744,EX,100,1,N
M500004,MTY1,V1,M01,F,28,5,189,222,HB,100,5,N
M500004,KCH1,V1,M03,F,8,0,203,282,EX,1,25,Y
M500004,PHX1,PD,M01,F,15,2,124,128,FX,10,1,N
M500004,DAL1,VB,M02,F,15,2,396,151,FX,1,10,N
M500005,PHX1,PD,M01,F,58,3,229,796,HB,1,25,Y
M500005,AUS1,PD,M03,F,83,3,329,31,EX,100,25,Y
M500005,KCH1,ND,M04,F,18,0,460,82,HB,10,1,Y
M500006,KCH1,V1,M04,F,28,3,212,747,EX,50,25,Y
M500006,MTY1,V1,M02,F,18,5,472,485,EX,1,1,Y
M500006,AUS1,V1,M02,F,8,4,30,600,FX,50,1,Y
M500007,AUS1,PD,M03,F,29,0,92,279,FX,50,10,Y
M500007,PHX1,VB,M04,F,13,0,72,758,FX,1,1,N
M500007,KCH1,ND,M04,F,15,3,174,161,HB,50,10,N
M500007,MTY1,PD,M02,F,7,1,386,632,EX,1,10,Y
M500008,AUS1,VB,M03,F,2,1,392,140,HB,50,10,Y
M500008,DAL1,ND,M02,F,33,1,194,545,FX,10,50,Y
M500008,KCH1,PD,M04,F,24,5,21,446,EX,100,1,N
M500008,MTY1,ND,M04,F,29,2,58,414,EX,50,5,N
M500009,AUS1,VB,M03,F,34,2,372,660,EX,10,1,Y
M500009,MTY1,VB,M02,F,14,5,38,181,FX,100,25,N
M500009,PHX1,V1,M03,F,30,1,225,69,HB,100,10,N
M500010,KCH1,ND,M02,F,22,0,230,105,HB,1,50,Y
M500010,DAL1,VB,M04,F,4,3,268,535,FX,10,10,Y
M500011,PHX1,VB,M03,F,89,2,495,671,FX,100,5,Y
M500011,AUS1,V1,M04,F,15,5,405,336,EX,1,25,Y
M500011,MTY1,V1,M03,F,7,1,486,219,HB,100,5,Y
M500012,MTY1,VB,M02,F,25,5,224,44,HB,50,5,N
